123, -570473.5979689563, -1274648.3361597275
124, -570469.9004856069, -1274644.8966810433
125, -570466.4627874913, -1274641.487186809
126, -570463.3317808076, -1274638.262194675
127, -570460.4021890603, -1274634.9231953702
128, -570457.3932999473, -1274631.6671400634
129, -570454.5341293038, -1274628.4053405174
130, -570451.7198860557, -1274625.5886564453
131, -570448.894656403, -1274623.0353764673
132, -570445.7777177742, -1274620.4459623303
133, -570442.4840463514, -1274617.7807063684
134, -570439.1487351352, -1274614.9510322476
135, -570435.7342375214, -1274611.8951551972
136, -570432.3269990005, -1274609.0352661014
137, -570429.3050447829, -1274606.1458587833
138, -570426.5312896196, -1274603.1096207579
139, -570423.912051429, -1274600.3013482343
140, -570421.5045210931, -1274597.481076462
141, -570419.1376992515, -1274594.8159468274
142, -570416.6080629923, -1274592.026732061
143, -570414.3529408762, -1274589.0411931348
144, -570412.1048357877, -1274585.876958665
145, -570409.7971976639, -1274582.6812607772
146, -570407.5844198375, -1274579.4947243405
147, -570405.2445108405, -1274576.7238293404
148, -570402.9553720803, -1274574.3318864559
149, -570400.6996861805, -1274571.8990959346
150, -570398.5552335468, -1274569.3895051568
151, -570394.4179186417, -1274564.3831266835
152, -570392.0848112233, -1274562.0518239248
153, -570389.6769650746, -1274559.6624888156
154, -570387.0478263266, -1274557.3142204892
155, -570384.5603321589, -1274554.9422891713
156, -570382.2786963102, -1274552.6245242923
157, -570379.8334310702, -1274550.360742346
158, -570377.3714421686, -1274548.117382648
159, -570374.7562314555, -1274545.720865561
160, -570371.953412473, -1274543.2027641486
161, -570365.967303285, -1274538.4297777945
162, -570362.8766472342, -1274536.0999704527
163, -570359.9375778667, -1274533.7829678468
164, -570357.0362893485, -1274531.4059451476
165, -570354.3433142682, -1274529.045370816
166, -570351.7655484445, -1274526.5232861408
167, -570349.0693005495, -1274523.882008678
168, -570346.4579697655, -1274521.2134257492
169, -570343.8485128154, -1274518.5633882093
170, -570341.1464242556, -1274515.988271099
171, -570338.4946327079, -1274513.5392254663
172, -570335.6857633928, -1274511.209074139
173, -570333.0700012648, -1274508.868803277
174, -570330.8000984477, -1274506.4186898505
175, -570329.41700582, -1274503.9446638257
176, -570329.2059914909, -1274501.1088056178
177, -570329.7211952179, -1274498.2090341095
178, -570330.5716129154, -1274495.5283648632
179, -570331.763794543, -1274493.1317107202
180, -570333.0503618997, -1274490.4913391552
181, -570334.038789017, -1274487.4407697704
182, -570334.8449884076, -1274484.4460593408
183, -570335.4389012678, -1274481.5196089009
184, -570335.9978422511, -1274478.6809967062
185, -570336.4116318392, -1274475.7071481694
186, -570336.4510267623, -1274472.8085503592
187, -570336.0556764773, -1274470.1318089436
188, -570335.2287366256, -1274467.2737939307
189, -570334.0903292837, -1274464.4940473745
190, -570332.5650169157, -1274462.099948161
191, -570330.7805219056, -1274460.1160785488
192, -570328.9513483237, -1274458.0617752748
193, -570327.0397181388, -1274455.997056661
194, -570324.9961579825, -1274454.114269071
195, -570320.6898558595, -1274450.286499725
196, -570318.4519098534, -1274448.3390157425
197, -570316.1950173144, -1274446.3278689126
198, -570313.859178228, -1274444.4652031222
199, -570311.3242744897, -1274442.9879638155
200, -570306.1199692312, -1274441.058765866
201, -570303.6117377238, -1274440.094055902
202, -570301.3007023297, -1274438.7253711948
203, -570299.2330629235, -1274436.9761533795
204, -570297.438995836, -1274435.0213442596
205, -570295.8020080773, -1274432.947640171
206, -570294.232156576, -1274430.6704397337
207, -570292.7333013666, -1274428.4141783903
208, -570291.2988924759, -1274426.1139431777
209, -570289.7861210556, -1274423.9059239815
210, -570288.2380285936, -1274421.7202038716
211, -570286.6706386177, -1274419.4052827712
212, -570285.028044247, -1274417.2759359328
213, -570283.4096618039, -1274415.2003519442
214, -570280.734192917, -1274409.9714683534
215, -570280.0902097619, -1274407.6851536524
216, -570279.6884515964, -1274405.1308380456
217, -570279.0813116449, -1274400.7892792386
218, -570278.7983852098, -1274398.9161833404
219, -570278.6505476332, -1274395.4650507898
220, -570278.3665686285, -1274393.8918275372
221, -570276.5822277138, -1274390.1093308395
222, -570275.08291934, -1274388.0966725282
223, -570273.3434933217, -1274386.2487572758
224, -570271.5074594555, -1274384.5604724947
225, -570269.649788976, -1274382.9680473506
226, -570267.5790185761, -1274381.6219480464
227, -570265.491407248, -1274380.1089287272
228, -570263.1297606707, -1274378.5486168338
229, -570260.7160682669, -1274377.0310261883
230, -570258.2555932484, -1274375.5462579906
231, -570255.7882193326, -1274373.9310371624
232, -570253.0921922321, -1274371.9735455401
233, -570250.3461093061, -1274369.7681754553
234, -570247.4080985552, -1274367.4603888784
235, -570244.3751177154, -1274365.452581611
236, -570241.4376940224, -1274363.5850148622
237, -570238.5972320272, -1274361.6233546778
238, -570235.8733796931, -1274359.7623404278
239, -570233.3923352332, -1274358.0735489498
240, -570230.9646253857, -1274356.416846241
241, -570228.8404251161, -1274354.8513008012
242, -570226.779500337, -1274353.3543122257
243, -570224.7484003296, -1274351.9667262493
244, -570222.7453732298, -1274350.3608504108
245, -570220.694978116, -1274348.8440622326
246, -570218.4364000553, -1274347.0016725778
247, -570216.1289333861, -1274345.2953622518
248, -570213.9763234629, -1274343.3860738105
249, -570211.7559980804, -1274341.2400565466
250, -570209.7133337412, -1274339.1791590594
251, -570207.9124246272, -1274337.0938705204
252, -570206.1738550615, -1274335.067866007
253, -570204.226047995, -1274333.0161323077
254, -570202.0279482194, -1274331.2144741947
255, -570200.114059389, -1274329.3747742593
256, -570198.4063681273, -1274327.654786347
257, -570196.5964549511, -1274326.0387878036
258, -570194.4760171797, -1274324.5103227994
259, -570192.5235336402, -1274322.9087066583
260, -570190.9818137717, -1274320.90967741
261, -570189.5334205384, -1274319.4632936798
262, -570189.0788272065, -1274317.6262508435
263, -570190.0615392007, -1274315.3257023548
264, -570191.7617827745, -1274313.4960901092
265, -570193.6899682715, -1274312.3741604805
266, -570195.6305506107, -1274311.2509794144
267, -570197.6883237468, -1274310.1721806175
268, -570199.8879678418, -1274308.9479202516
269, -570201.9621144228, -1274307.7831586367
270, -570203.8648005323, -1274306.5326500682
271, -570205.6902937167, -1274305.2618256423
272, -570207.5029229901, -1274303.7393707458
273, -570209.0771909729, -1274302.2128603708
274, -570210.4985947863, -1274300.5987273687
275, -570211.8332149043, -1274298.9933495875
276, -570213.341515339, -1274297.5578024762
277, -570214.9698132072, -1274296.1944574234
278, -570216.662203955, -1274294.721600788
279, -570218.3377530104, -1274293.0818242878
280, -570219.8666365859, -1274291.3537999613
281, -570221.4052256993, -1274289.7840466842
282, -570223.0257998132, -1274288.4683165946
283, -570224.6695315709, -1274287.009734126
284, -570226.1501074926, -1274285.3615231758
285, -570227.5524388949, -1274283.4963814614
286, -570228.9532486349, -1274281.6782312982
287, -570230.424816129, -1274280.0028247556
288, -570231.9190720703, -1274278.4281732305
289, -570233.5367171551, -1274276.8972780714
290, -570235.1729575825, -1274275.364506177
291, -570236.7764499377, -1274273.5071685063
292, -570238.3266086766, -1274271.6177406095
293, -570239.8777019498, -1274269.7375855912
294, -570241.3832975201, -1274267.9650652558
295, -570243.0341525793, -1274266.5151252793
296, -570244.6846559811, -1274264.9996463456
297, -570246.5753886662, -1274263.5067668138
298, -570248.456880694, -1274262.1084958853
299, -570250.3547458077, -1274260.6242629343
300, -570252.1403309867, -1274259.0202103409
301, -570253.8700098405, -1274257.730932007
302, -570255.799216636, -1274256.3091084815
303, -570257.7309957469, -1274255.0369078354
304, -570259.6607862809, -1274254.055305777
305, -570261.7047266073, -1274253.212068451
306, -570264.028077419, -1274252.5935655204
307, -570266.5996118033, -1274252.3247276212
308, -570269.1016750948, -1274252.4844448278
309, -570271.5523951664, -1274252.8179602202
310, -570274.1482599978, -1274253.2867123534
311, -570276.6573432247, -1274253.7642198594
312, -570279.1439700373, -1274254.0191673592
313, -570281.6199531293, -1274254.1065691195
314, -570284.1001456018, -1274253.9874555725
315, -570286.4296972568, -1274253.8648058951
316, -570288.5682572406, -1274253.6490148166
317, -570290.6393338763, -1274253.5711802137
318, -570292.8754348648, -1274253.205029487
319, -570295.317850549, -1274253.145929103
320, -570297.9808502687, -1274253.4111743888
321, -570300.5033839985, -1274253.587547715
322, -570302.8834613776, -1274253.4691605167
323, -570305.2510225126, -1274253.1646811517
324, -570307.5365939109, -1274252.6061784106
325, -570309.792577619, -1274252.3129561853
326, -570311.6252955315, -1274252.2310632193
327, -570313.3010547853, -1274251.9589186758
328, -570315.0785740415, -1274252.32287699
329, -570317.0674283664, -1274252.1128140492
330, -570320.4759031674, -1274251.450361152
331, -570322.1931815376, -1274251.1552887731
332, -570323.8485919883, -1274251.053813234
333, -570326.2788358801, -1274250.3776587297
334, -570328.2650865386, -1274248.032016232
335, -570328.2445978496, -1274246.5258822073
336, -570327.5505389661, -1274243.9916973887
337, -570327.2375288103, -1274241.6345174573
338, -570328.097953354, -1274239.6741477489
339, -570329.1910082297, -1274237.971333877
340, -570330.9962172172, -1274236.5619949906
341, -570332.3370988496, -1274234.6468171617
342, -570333.0762566626, -1274234.0288989982
343, -570334.7723422544, -1274232.5930998232
344, -570336.5921610193, -1274230.770105111
345, -570337.1290962654, -1274229.9477682835
346, -570339.758126821, -1274227.5185193934
347, -570340.9068604164, -1274226.615707237
348, -570341.8674092037, -1274225.6475760671
349, -570343.3418479301, -1274223.69081388
350, -570344.9303173755, -1274221.6850728497
351, -570346.9210052326, -1274220.0040818576
352, -570348.8446830974, -1274218.7139287947
353, -570349.8289768805, -1274218.0431666241
354, -570350.917360123, -1274217.2869581569
355, -570353.1481531376, -1274215.4412182095
356, -570354.3274026633, -1274214.2823949053
357, -570355.4382347395, -1274213.2522561604
358, -570356.8347892705, -1274212.137076314
359, -570358.2790609889, -1274210.9983451108
360, -570359.6906984154, -1274209.722391102
361, -570361.1006948262, -1274208.306086526
362, -570362.4092877549, -1274206.8157055955
363, -570363.714136544, -1274205.2882312825
364, -570366.686272223, -1274201.9156727293
365, -570368.3916865719, -1274200.0761081518
366, -570370.3421174084, -1274197.9963581706
367, -570372.3185082896, -1274195.8015748113
368, -570376.615723869, -1274191.5364958732
369, -570378.5304757992, -1274189.4135046122
370, -570380.2462860068, -1274187.366796594
371, -570381.9996393387, -1274185.381873006
372, -570383.7545105732, -1274183.349956948
373, -570385.572072124, -1274181.4428613854
374, -570387.4076450536, -1274179.59015366
375, -570389.3497601234, -1274177.614279828
376, -570391.1876633717, -1274175.5365100577
377, -570392.877381121, -1274173.4174888453
378, -570394.3210239673, -1274171.3420376577
379, -570395.3458441054, -1274169.149604644
380, -570395.6923130514, -1274166.688396409
381, -570395.3171635104, -1274164.1501344428
382, -570394.4070606455, -1274161.647127553
383, -570393.3021157136, -1274159.323036434
384, -570392.2225491507, -1274156.9401775182
385, -570391.2241484829, -1274154.4929204688
386, -570390.3063304359, -1274152.0375305125
387, -570389.5047674736, -1274149.6172460632
388, -570388.5560797441, -1274147.3523259733
389, -570387.5911295549, -1274144.8642217144
390, -570386.6141354966, -1274142.4429069606
391, -570385.5986618756, -1274139.9505338618
392, -570384.5443560748, -1274137.3215639393
393, -570383.4532121338, -1274134.7618858241
394, -570382.3909595773, -1274132.3023367098
395, -570381.2834458316, -1274129.8286199805
396, -570380.1793237492, -1274127.3264576613
397, -570379.051574566, -1274124.7142670897
398, -570377.9130702184, -1274122.2436776645
399, -570376.6729344015, -1274119.8208159779
400, -570375.5263613177, -1274117.3323051604
401, -570374.3424756071, -1274114.6602054697
402, -570373.0569586426, -1274112.0358334451
403, -570371.6029148164, -1274109.5408820463
404, -570370.187935208, -1274107.0607233937
405, -570368.7331883496, -1274104.434694379
406, -570367.287910252, -1274101.5922519537
407, -570365.8739786685, -1274098.8122197958
408, -570364.5068290043, -1274095.9993629656
409, -570363.0621377005, -1274093.1006543464
410, -570361.7100732203, -1274090.1270234596
411, -570360.2667817576, -1274086.9939801544
412, -570358.651099207, -1274083.7659218456
413, -570356.7161328449, -1274080.476408337
414, -570354.6118147536, -1274076.9978955868
415, -570352.4873840414, -1274073.568250654
416, -570350.5440009821, -1274070.195275691
417, -570348.7648198681, -1274066.7120519858
418, -570347.0650543898, -1274063.3332259825
419, -570345.4265708228, -1274059.817067141
420, -570343.857208291, -1274056.3033001479
421, -570342.5369542751, -1274052.6519806774
422, -570341.4714233812, -1274048.9187485438
423, -570340.5385169018, -1274045.1346612538
424, -570339.7748420757, -1274041.3522308199
425, -570339.1432076404, -1274037.5752105396
426, -570338.4285381462, -1274033.844040862
427, -570337.6667363847, -1274030.0801568008
428, -570336.7400314538, -1274026.295443539
429, -570335.7432724058, -1274022.4990645174
430, -570334.8744578746, -1274018.6054641332
431, -570333.9517295173, -1274014.7360400073
432, -570333.0085348411, -1274010.8499458316
433, -570331.8883933037, -1274007.0098117664
434, -570330.774451207, -1274003.1690519967
435, -570329.6933739783, -1273999.3437109548
436, -570328.7672586745, -1273995.5027315312
437, -570327.8240680732, -1273991.6166366911
438, -570326.7984269611, -1273987.7201270272
439, -570325.578180375, -1273983.8807271034
440, -570324.2594648872, -1273980.1824122116
441, -570322.7746815189, -1273976.5757978498
442, -570321.2121276688, -1273973.0051347276
443, -570319.5376516242, -1273969.3801920903
444, -570318.0234000289, -1273965.7297123012
445, -570316.379335786, -1273962.157906394
446, -570314.8018151423, -1273958.4388692474
447, -570313.1266411126, -1273954.6828479972
448, -570311.2624784377, -1273951.0395753419
449, -570309.4556225402, -1273947.3436806519
450, -570307.742096533, -1273943.703941292
451, -570306.1008499005, -1273940.1599524515
452, -570304.4280294577, -1273936.6753558316
453, -570302.7353275286, -1273933.1178235542
454, -570301.087303873, -1273929.6307240308
455, -570299.4255971108, -1273926.070063332
456, -570297.5281229605, -1273922.6549745589
457, -570295.5616537536, -1273919.4248343355
458, -570293.6091025764, -1273916.1464505987
459, -570291.6323435643, -1273912.8143030156
460, -570289.5502146694, -1273909.4927880324
461, -570287.258863731, -1273906.1455468575
462, -570284.9106832568, -1273903.103806417
463, -570282.3960857984, -1273900.0882261994
464, -570279.0165227854, -1273896.6915435195
465, -570272.0629184752, -1273889.5049318634
466, -570272.0470086405, -1273889.4884889082
467, -570268.3965945757, -1273885.6413794882
468, -570264.5511101853, -1273881.598495098
469, -570260.6179188387, -1273877.555091218
470, -570256.6092975803, -1273873.32257476
471, -570252.3031635109, -1273869.120076856
472, -570247.8362315467, -1273864.999375577
473, -570243.1318992927, -1273860.8838907427
474, -570237.8930073914, -1273857.3656682908
475, -570232.8995920261, -1273853.3636551634
476, -570228.3719845687, -1273848.827517126
477, -570224.0856460899, -1273844.0141040105
478, -570219.8727578326, -1273839.1839095347
479, -570215.6732083585, -1273834.3617344615
480, -570211.3804587704, -1273829.6707408882
481, -570207.2811485707, -1273825.0351685912
482, -570203.2716599066, -1273820.2968542536
483, -570199.471981876, -1273815.5280007182
484, -570195.7758083176, -1273810.72996663
485, -570192.1739007074, -1273805.9973612255
486, -570188.7096462722, -1273801.3258070692
487, -570185.4847897377, -1273796.8549218855
488, -570182.5684462483, -1273792.5871003196
489, -570179.9241278892, -1273788.6571718657
490, -570177.1068474491, -1273784.688487225
491, -570172.3299901038, -1273777.4327290882
492, -570170.3368473026, -1273773.9991596707
493, -570168.5682456468, -1273770.8052305426
494, -570166.9094593596, -1273767.7688399274
495, -570164.919832528, -1273764.99065278
496, -570162.7703413271, -1273762.303535652
497, -570160.5152493323, -1273759.7488520825
498, -570158.0407672558, -1273757.2537730867
499, -570155.5975117739, -1273754.6337628148
500, -570153.0851429323, -1273752.0113569049
501, -570150.4440178776, -1273749.1677481472
502, -570147.6156639172, -1273746.2680863587
503, -570144.5096818731, -1273743.4713745473
504, -570141.1263059968, -1273740.6558087394
505, -570134.4106701924, -1273734.4761894818
506, -570131.0449640548, -1273731.1529811544
507, -570127.5685140733, -1273727.6629577721
508, -570124.1162757847, -1273724.2266961874
509, -570120.588728269, -1273720.7886628227
510, -570117.0886676533, -1273717.1886041027
511, -570113.9873927245, -1273714.438242282
512, -570111.3142579575, -1273711.897614122
513, -570109.1154535355, -1273710.086650434
514, -570107.5473308234, -1273709.7483604907
515, -570104.1347481204, -1273708.2565658237
516, -570102.6666216957, -1273706.737226876
517, -570100.7834597438, -1273704.6414903947
518, -570098.4076099799, -1273702.1926463626
519, -570095.7768230787, -1273699.4510188352
520, -570092.9459472332, -1273696.4017067342
521, -570090.0087709395, -1273693.3537494543
522, -570086.914543172, -1273689.9281918616
523, -570083.5943809092, -1273686.4973220166
524, -570080.0382293187, -1273682.8373296738
525, -570076.3598760018, -1273679.0210448925
526, -570072.5128933701, -1273675.1468277161
527, -570068.4665266619, -1273671.0960005436
528, -570061.3526537805, -1273664.0679985068
529, -570059.9059183425, -1273662.638726467
530, -570055.6021767725, -1273658.3328245939
531, -570051.3263898862, -1273654.1177769303
532, -570044.1530348938, -1273647.1504978235
533, -570042.8511958565, -1273645.8860579715
534, -570038.9013454334, -1273641.984728496
535, -570035.0746396935, -1273638.2489607441
536, -570027.8861839466, -1273631.297262824
537, -570027.5747862508, -1273630.9961212727
538, -570023.8466773969, -1273627.3066079614
539, -570020.215634785, -1273623.710346033
540, -570016.6630640032, -1273620.2092112484
541, -570012.9412800581, -1273616.7064075135
542, -570005.5422999257, -1273609.979216941
543, -570005.2622007994, -1273609.724549383
544, -570001.2091295697, -1273606.227052232
545, -569997.0021615038, -1273602.941796441
546, -569992.6913534371, -1273599.6201735178
547, -569988.4348110042, -1273596.3399126935
548, -569984.2590839153, -1273592.929718309
549, -569980.6211894691, -1273589.2029797058
550, -569977.0506429751, -1273586.1439178442
551, -569973.426301454, -1273583.296368446
552, -569965.9166948458, -1273576.6928990101
553, -569965.7521010916, -1273576.5481657528
554, -569961.9296729168, -1273573.5988097598
555, -569957.8726611178, -1273570.6824791061
556, -569953.8896799581, -1273567.6931058029
557, -569950.0002586017, -1273564.6380879832
558, -569946.0464049093, -1273561.6270369948
559, -569942.1258762212, -1273558.8842845662
560, -569938.187455282, -1273556.2744815059
561, -569934.3405969603, -1273553.889632814
562, -569930.8208377281, -1273551.2094982257
563, -569927.6671092741, -1273548.5580197065
564, -569925.6576723194, -1273545.5194720195
565, -569925.575573379, -1273541.9118389834
566, -569926.3631663851, -1273538.4225824676
567, -569928.0329420998, -1273535.734280737
568, -569929.9188048544, -1273533.6986558356
569, -569931.7443199996, -1273531.8096312894
570, -569935.596374165, -1273527.8520555485
571, -569937.4084425829, -1273525.7676642432
572, -569939.24764632, -1273523.455711777
573, -569941.0504844122, -1273520.9694408572
574, -569942.9278076097, -1273518.6630099004
575, -569944.9019640647, -1273516.0751498248
576, -569946.850154601, -1273513.6023195775
577, -569948.817760159, -1273510.9495448754
578, -569950.9327041226, -1273508.516100278
579, -569952.878320016, -1273505.893644571
580, -569954.9727958112, -1273503.4435271649
581, -569956.9087054584, -1273500.6627985034
582, -569958.803098419, -1273497.9049916659
583, -569961.0066735982, -1273495.4813382325
584, -569962.9867736512, -1273493.0146501302
585, -569965.1523351346, -1273490.7728143001
586, -569967.2531100666, -1273488.5094089904
587, -569969.1878253623, -1273486.3376931762
588, -569971.299933937, -1273484.3729079512
589, -569973.3342746934, -1273482.4440686863
590, -569975.1629225677, -1273480.1519014393
591, -569977.0225581819, -1273477.8566078942
592, -569978.8902607384, -1273475.5792352306
593, -569980.7960842055, -1273473.3073843794
594, -569982.5369067757, -1273470.827351706
595, -569984.485412642, -1273468.4200468448
596, -569986.14566838, -1273465.4516530707
597, -569987.7932904757, -1273462.6063125315
598, -569989.4607893294, -1273459.8339077206
599, -569991.1795039697, -1273457.1968511988
600, -569992.8122684722, -1273454.3904779404
601, -569994.214425979, -1273451.5324235114
602, -569995.5992735301, -1273448.7510559077
603, -569996.8616837896, -1273445.9351995215
604, -569998.0153378008, -1273443.1584157778
605, -569999.0767228337, -1273440.5220860231
606, -569999.9974275291, -1273437.9186815708
607, -570000.802243369, -1273435.3457017962
608, -570001.5485861319, -1273432.9378702636
609, -570002.4441466095, -1273430.2714277562
610, -570003.2994774876, -1273427.702719603
611, -570004.1350431088, -1273425.248416949
612, -570004.9371625734, -1273422.8349584555
613, -570005.7912051649, -1273420.191438297
614, -570006.5826833498, -1273417.6104348123
615, -570007.3831646059, -1273415.056625983
616, -570008.2968407361, -1273412.6319138939
617, -570009.426618, -1273410.3633888545
618, -570010.6521672833, -1273408.113305852
619, -570011.7879103594, -1273405.4694716937
620, -570012.9540557913, -1273402.8787764467
621, -570014.1696671661, -1273400.0957377541
622, -570015.6016140694, -1273397.3470823723
623, -570017.3368954266, -1273394.9987410188
624, -570019.0453980323, -1273392.4470115337
625, -570020.6132211016, -1273389.928207531
626, -570022.3703670681, -1273387.3622022078
627, -570024.4972713938, -1273384.861941443
628, -570028.4017748667, -1273380.3088305676
629, -570030.4265841333, -1273378.099895963
630, -570032.2982030073, -1273375.7377955916
631, -570034.1587105953, -1273373.451756674
632, -570035.9461295136, -1273371.2480312719
633, -570038.0333762033, -1273369.285721945
634, -570040.0999228173, -1273367.4285442575
635, -570042.2243530368, -1273365.4624821022
636, -570044.3115953001, -1273363.5001704323
637, -570046.3849202481, -1273361.5861001732
638, -570048.5708549178, -1273359.8573902014
639, -570050.9052997204, -1273358.235477388
640, -570053.0064519452, -1273356.224920312
641, -570055.286868718, -1273354.4398375775
642, -570057.9150583575, -1273352.7508176418
643, -570060.7830868007, -1273351.0188657015
644, -570063.5752206722, -1273349.3414068897
645, -570066.2072647534, -1273347.8768179954
646, -570068.6651867159, -1273346.4859997404
647, -570071.2697489747, -1273345.6799181309
648, -570073.5496898161, -1273344.6349215992
649, -570075.9852748169, -1273343.7053695428
650, -570078.5996589276, -1273343.2448975798
651, -570080.9924449343, -1273342.759941929
652, -570083.3440687703, -1273342.3634470198
653, -570087.6682040445, -1273341.9084672367
654, -570089.8223206252, -1273341.8503964965
655, -570091.7874631584, -1273341.4085796562
656, -570093.7598567597, -1273341.162751905
657, -570097.9778158122, -1273341.3929490768
658, -570100.1057400045, -1273341.5717089816
659, -570102.0352191852, -1273341.5831353432
660, -570103.9687920558, -1273341.6971925518
661, -570105.8840048326, -1273341.6913215588
